# ketMap
Q -1 -9
(Q 0 1,Q 0 1): [(0,0,2.0),(1,1,2.0000000000000004),(2,2,2.0),(3,3,2.0),(4,4,2.0),(5,5,1.0),(6,6,2.0000000000000004),(7,7,2.0),(8,8,2.0),(9,9,1.0),(10,10,2.0),(11,11,2.0),(12,12,2.0),(13,13,1.0),(14,14,2.0000000000000004),(15,15,2.0),(16,16,2.0),(17,17,2.0),(18,18,1.0),(20,20,2.0),(21,21,2.0),(22,22,2.0),(23,23,1.0),(24,24,2.0000000000000004),(25,25,2.0),(26,26,2.0),(27,27,2.0),(28,28,1.0),(29,29,2.0000000000000004),(30,30,2.0),(31,31,2.0),(32,32,1.0),(33,33,2.0),(34,34,2.0),(35,35,2.0),(36,36,1.0),(37,37,2.0000000000000004),(38,38,2.0),(39,39,2.0),(40,40,2.0),(41,41,1.0),(43,43,2.0),(44,44,2.0),(45,45,2.0),(46,46,1.0),(47,47,2.0000000000000004),(48,48,2.0),(49,49,2.0),(50,50,1.0),(51,51,2.0),(52,52,2.0),(53,53,1.0),(54,54,2.0000000000000004),(55,55,2.0),(56,56,2.0),(57,57,1.0),(58,58,2.0),(59,59,2.0),(60,60,2.0),(61,61,1.0),(62,62,2.0000000000000004),(63,63,2.0),(64,64,2.0),(65,65,2.0),(66,66,1.0),(68,68,2.0),(69,69,2.0),(70,70,2.0),(71,71,1.0),(72,72,2.0000000000000004),(73,73,2.0),(74,74,2.0),(75,75,1.0),(76,76,2.0),(77,77,2.0),(78,78,1.0),(79,79,2.0000000000000004),(80,80,2.0),(81,81,2.0),(82,82,1.0),(83,83,2.0),(84,84,2.0),(85,85,2.0),(86,86,1.0),(87,87,2.0000000000000004),(88,88,2.0),(89,89,2.0),(90,90,2.0),(91,91,1.0),(93,93,2.0),(94,94,2.0),(95,95,2.0),(96,96,1.0),(97,97,2.0000000000000004),(98,98,2.0),(99,99,2.0),(100,100,1.0),(101,101,2.0),(102,102,2.0),(103,103,1.0),(104,104,2.0000000000000004),(105,105,2.0),(106,106,2.0),(107,107,2.0),(108,108,2.0),(109,109,1.0),(110,110,2.0000000000000004),(111,111,2.0),(112,112,2.0),(113,113,2.0),(114,114,1.0),(116,116,2.0),(117,117,2.0),(118,118,2.0),(119,119,1.0),(120,120,2.0000000000000004),(121,121,2.0),(122,122,2.0),(123,123,1.0),(124,124,2.0),(125,125,2.0),(126,126,1.0),(127,127,2.0000000000000004),(128,128,2.0),(129,129,2.0),(130,130,2.0000000000000004),(131,131,2.0),(132,132,2.0),(133,133,2.0),(134,134,1.0),(136,136,2.0),(137,137,2.0),(138,138,2.0),(139,139,1.0),(140,140,2.0000000000000004),(141,141,2.0),(142,142,2.0),(143,143,1.0),(144,144,2.0),(145,145,2.0),(146,146,1.0),(147,147,2.0000000000000004),(148,148,2.0),(149,149,2.0),(150,150,2.0000000000000004),(151,151,2.0),(152,152,2.0),(153,153,2.0),(154,154,1.0),(155,155,2.0000000000000004),(156,156,2.0),(157,157,2.0),(158,158,1.0),(159,159,2.0),(160,160,2.0),(161,161,1.0),(162,162,2.0000000000000004),(163,163,2.0),(164,164,2.0),(165,165,2.0000000000000004),(166,166,2.0),(167,167,2.0),(168,168,2.0),(169,169,1.0)]
(Q 0 2,Q 0 2): [(0,0,2.0000000000000004),(1,1,2.0),(2,2,2.0),(3,3,2.0),(4,4,1.0),(5,5,2.0000000000000004),(6,6,2.0),(7,7,2.0),(8,8,1.0),(9,9,2.0),(10,10,2.0),(11,11,2.0),(12,12,1.0),(13,13,2.0000000000000004),(14,14,2.0),(15,15,2.0),(16,16,2.0),(17,17,1.0),(19,19,2.0),(20,20,2.0),(21,21,2.0),(22,22,1.0),(23,23,2.0000000000000004),(24,24,2.0),(25,25,2.0),(26,26,1.0),(27,27,2.0),(28,28,2.0),(29,29,1.0),(30,30,2.0000000000000004),(31,31,2.0),(32,32,2.0),(33,33,1.0),(34,34,2.0),(35,35,2.0),(36,36,2.0),(37,37,1.0),(38,38,2.0000000000000004),(39,39,2.0),(40,40,2.0),(41,41,2.0),(42,42,1.0),(44,44,2.0),(45,45,2.0),(46,46,2.0),(47,47,1.0),(48,48,2.0000000000000004),(49,49,2.0),(50,50,2.0),(51,51,1.0),(52,52,2.0),(53,53,2.0),(54,54,1.0),(55,55,2.0000000000000004),(56,56,2.0),(57,57,2.0),(58,58,1.0),(59,59,2.0),(60,60,2.0),(61,61,2.0),(62,62,1.0),(63,63,2.0000000000000004),(64,64,2.0),(65,65,2.0),(66,66,2.0),(67,67,1.0),(69,69,2.0),(70,70,2.0),(71,71,2.0),(72,72,1.0),(73,73,2.0000000000000004),(74,74,2.0),(75,75,2.0),(76,76,1.0),(77,77,2.0),(78,78,2.0),(79,79,1.0),(80,80,2.0000000000000004),(81,81,2.0),(82,82,2.0),(83,83,2.0),(84,84,2.0),(85,85,1.0),(86,86,2.0000000000000004),(87,87,2.0),(88,88,2.0),(89,89,2.0),(90,90,1.0),(92,92,2.0),(93,93,2.0),(94,94,2.0),(95,95,1.0),(96,96,2.0000000000000004),(97,97,2.0),(98,98,2.0),(99,99,1.0),(100,100,2.0),(101,101,2.0),(102,102,1.0),(103,103,2.0000000000000004),(104,104,2.0),(105,105,2.0),(106,106,2.0000000000000004),(107,107,2.0),(108,108,2.0),(109,109,2.0),(110,110,1.0),(112,112,2.0),(113,113,2.0),(114,114,2.0),(115,115,1.0),(116,116,2.0000000000000004),(117,117,2.0),(118,118,2.0),(119,119,1.0),(120,120,2.0),(121,121,2.0),(122,122,1.0),(123,123,2.0000000000000004),(124,124,2.0),(125,125,2.0),(126,126,2.0000000000000004),(127,127,2.0),(128,128,2.0),(129,129,2.0),(130,130,1.0),(131,131,2.0000000000000004),(132,132,2.0),(133,133,2.0),(134,134,1.0),(135,135,2.0),(136,136,2.0),(137,137,1.0),(138,138,2.0000000000000004),(139,139,2.0),(140,140,2.0),(141,141,2.0000000000000004),(142,142,2.0000000000000004),(143,143,2.0),(144,144,2.0),(145,145,1.0),(146,146,2.0),(147,147,2.0),(148,148,1.0),(149,149,2.0000000000000004),(150,150,2.0),(151,151,2.0),(152,152,2.0000000000000004),(153,153,2.0000000000000004),(154,154,2.0),(155,155,2.0),(156,156,1.0)]
(Q 0 3,Q 0 3): [(0,0,2.0),(1,1,2.0),(2,2,1.0),(3,3,2.0000000000000004),(4,4,2.0),(5,5,2.0),(6,6,1.0),(7,7,2.0),(8,8,2.0),(9,9,2.0),(10,10,1.0),(11,11,2.0000000000000004),(12,12,2.0),(13,13,2.0),(14,14,2.0),(15,15,1.0),(17,17,2.0),(18,18,2.0),(19,19,2.0),(20,20,1.0),(21,21,2.0000000000000004),(22,22,2.0),(23,23,2.0),(24,24,1.0),(25,25,2.0),(26,26,2.0),(27,27,1.0),(28,28,2.0000000000000004),(29,29,2.0),(30,30,2.0),(31,31,1.0),(32,32,2.0),(33,33,2.0),(34,34,2.0),(35,35,1.0),(36,36,2.0000000000000004),(37,37,2.0),(38,38,2.0),(39,39,2.0),(40,40,1.0),(42,42,2.0),(43,43,2.0),(44,44,2.0),(45,45,1.0),(46,46,2.0000000000000004),(47,47,2.0),(48,48,2.0),(49,49,1.0),(50,50,2.0),(51,51,2.0),(52,52,1.0),(53,53,2.0000000000000004),(54,54,2.0),(55,55,2.0),(56,56,2.0),(57,57,2.0),(58,58,1.0),(59,59,2.0000000000000004),(60,60,2.0),(61,61,2.0),(62,62,2.0),(63,63,1.0),(65,65,2.0),(66,66,2.0),(67,67,2.0),(68,68,1.0),(69,69,2.0000000000000004),(70,70,2.0),(71,71,2.0),(72,72,1.0),(73,73,2.0),(74,74,2.0),(75,75,1.0),(76,76,2.0000000000000004),(77,77,2.0),(78,78,2.0),(79,79,2.0000000000000004),(80,80,2.0),(81,81,2.0),(82,82,2.0),(83,83,1.0),(85,85,2.0),(86,86,2.0),(87,87,2.0),(88,88,1.0),(89,89,2.0000000000000004),(90,90,2.0),(91,91,2.0),(92,92,1.0),(93,93,2.0),(94,94,2.0),(95,95,1.0),(96,96,2.0000000000000004),(97,97,2.0),(98,98,2.0),(99,99,2.0000000000000004),(100,100,2.0),(101,101,2.0),(102,102,2.0),(103,103,1.0),(104,104,2.0000000000000004),(105,105,2.0),(106,106,2.0),(107,107,1.0),(108,108,2.0),(109,109,2.0),(110,110,1.0),(111,111,2.0000000000000004),(112,112,2.0),(113,113,2.0),(114,114,2.0000000000000004),(115,115,2.0000000000000004),(116,116,2.0),(117,117,2.0),(118,118,1.0),(119,119,2.0),(120,120,2.0),(121,121,1.0),(122,122,2.0000000000000004),(123,123,2.0),(124,124,2.0),(125,125,2.0000000000000004),(126,126,2.0),(127,127,2.0),(128,128,1.0),(129,129,2.0000000000000004),(130,130,2.0),(131,131,2.0),(132,132,2.0000000000000004),(133,133,2.0),(134,134,2.0),(135,135,1.0)]
(Q 0 4,Q 0 4): [(0,0,2.0000000000000004),(1,1,2.0),(2,2,2.0),(3,3,1.0),(4,4,2.0),(5,5,2.0),(6,6,2.0),(7,7,1.0),(8,8,2.0000000000000004),(9,9,2.0),(10,10,2.0),(11,11,2.0),(12,12,1.0),(14,14,2.0),(15,15,2.0),(16,16,2.0),(17,17,1.0),(18,18,2.0000000000000004),(19,19,2.0),(20,20,2.0),(21,21,1.0),(22,22,2.0),(23,23,2.0),(24,24,1.0),(25,25,2.0000000000000004),(26,26,2.0),(27,27,2.0),(28,28,2.0),(29,29,2.0),(30,30,1.0),(31,31,2.0000000000000004),(32,32,2.0),(33,33,2.0),(34,34,2.0),(35,35,1.0),(37,37,2.0),(38,38,2.0),(39,39,2.0),(40,40,1.0),(41,41,2.0000000000000004),(42,42,2.0),(43,43,2.0),(44,44,1.0),(45,45,2.0),(46,46,2.0),(47,47,1.0),(48,48,2.0000000000000004),(49,49,2.0),(50,50,2.0),(51,51,2.0000000000000004),(52,52,2.0),(53,53,2.0),(54,54,2.0),(55,55,1.0),(57,57,2.0),(58,58,2.0),(59,59,2.0),(60,60,1.0),(61,61,2.0000000000000004),(62,62,2.0),(63,63,2.0),(64,64,1.0),(65,65,2.0),(66,66,2.0),(67,67,1.0),(68,68,2.0000000000000004),(69,69,2.0),(70,70,2.0),(71,71,2.0000000000000004),(72,72,2.0),(73,73,2.0),(74,74,2.0),(75,75,1.0),(76,76,2.0000000000000004),(77,77,2.0),(78,78,2.0),(79,79,1.0),(80,80,2.0),(81,81,2.0),(82,82,1.0),(83,83,2.0000000000000004),(84,84,2.0),(85,85,2.0),(86,86,2.0000000000000004),(87,87,2.0000000000000004),(88,88,2.0),(89,89,2.0),(90,90,1.0),(91,91,2.0),(92,92,2.0),(93,93,1.0),(94,94,2.0000000000000004),(95,95,2.0),(96,96,2.0),(97,97,2.0000000000000004),(98,98,2.0),(99,99,2.0),(100,100,1.0),(101,101,2.0000000000000004),(102,102,2.0),(103,103,2.0),(104,104,2.0000000000000004),(105,105,2.0000000000000004),(106,106,2.0),(107,107,2.0),(108,108,2.0000000000000004),(109,109,2.0000000000000004),(110,110,2.0)]
(Q 0 5,Q 0 5): [(0,0,2.0),(1,1,2.0),(2,2,2.0),(3,3,1.0),(4,4,2.0000000000000004),(5,5,2.0),(6,6,2.0),(7,7,2.0),(8,8,1.0),(10,10,2.0),(11,11,2.0),(12,12,2.0),(13,13,1.0),(14,14,2.0000000000000004),(15,15,2.0),(16,16,2.0),(17,17,1.0),(18,18,2.0),(19,19,2.0),(20,20,1.0),(21,21,2.0000000000000004),(22,22,2.0),(23,23,2.0),(24,24,2.0000000000000004),(25,25,2.0),(26,26,2.0),(27,27,2.0),(28,28,1.0),(30,30,2.0),(31,31,2.0),(32,32,2.0),(33,33,1.0),(34,34,2.0000000000000004),(35,35,2.0),(36,36,2.0),(37,37,1.0),(38,38,2.0),(39,39,2.0),(40,40,1.0),(41,41,2.0000000000000004),(42,42,2.0),(43,43,2.0),(44,44,2.0000000000000004),(45,45,2.0),(46,46,2.0),(47,47,2.0),(48,48,1.0),(49,49,2.0000000000000004),(50,50,2.0),(51,51,2.0),(52,52,1.0),(53,53,2.0),(54,54,2.0),(55,55,1.0),(56,56,2.0000000000000004),(57,57,2.0),(58,58,2.0),(59,59,2.0000000000000004),(60,60,2.0000000000000004),(61,61,2.0),(62,62,2.0),(63,63,1.0),(64,64,2.0),(65,65,2.0),(66,66,1.0),(67,67,2.0000000000000004),(68,68,2.0),(69,69,2.0),(70,70,2.0000000000000004),(71,71,2.0),(72,72,2.0),(73,73,1.0),(74,74,2.0000000000000004),(75,75,2.0),(76,76,2.0),(77,77,2.0000000000000004),(78,78,2.0000000000000004),(79,79,2.0),(80,80,2.0),(81,81,2.0000000000000004),(82,82,2.0),(83,83,2.0000000000000004),(84,84,2.0)]
(Q 0 6,Q 0 6): [(0,0,2.0000000000000004),(1,1,2.0),(2,2,2.0),(3,3,2.0),(4,4,1.0),(6,6,2.0),(7,7,2.0),(8,8,2.0),(9,9,1.0),(10,10,2.0000000000000004),(11,11,2.0),(12,12,2.0),(13,13,1.0),(14,14,2.0),(15,15,2.0),(16,16,1.0),(17,17,2.0000000000000004),(18,18,2.0),(19,19,2.0),(20,20,2.0000000000000004),(21,21,2.0),(22,22,2.0),(23,23,2.0),(24,24,1.0),(25,25,2.0000000000000004),(26,26,2.0),(27,27,2.0),(28,28,1.0),(29,29,2.0),(30,30,2.0),(31,31,1.0),(32,32,2.0000000000000004),(33,33,2.0),(34,34,2.0),(35,35,2.0000000000000004),(36,36,2.0000000000000004),(37,37,2.0),(38,38,2.0),(39,39,1.0),(40,40,2.0),(41,41,2.0),(42,42,1.0),(43,43,2.0000000000000004),(44,44,2.0),(45,45,2.0),(46,46,2.0000000000000004),(47,47,2.0),(48,48,2.0),(49,49,1.0),(50,50,2.0000000000000004),(51,51,2.0),(52,52,2.0),(53,53,2.0000000000000004),(54,54,2.0000000000000004),(55,55,2.0),(56,56,2.0),(57,57,2.0000000000000004),(58,58,2.0),(59,59,2.0000000000000004),(60,60,2.0000000000000004),(61,61,2.0000000000000004)]
(Q 0 7,Q 0 7): [(0,0,2.0),(1,1,2.0),(2,2,2.0),(3,3,1.0),(4,4,2.0000000000000004),(5,5,2.0),(6,6,2.0),(7,7,1.0),(8,8,2.0),(9,9,2.0),(10,10,1.0),(11,11,2.0000000000000004),(12,12,2.0),(13,13,2.0),(14,14,2.0000000000000004),(15,15,2.0000000000000004),(16,16,2.0),(17,17,2.0),(18,18,1.0),(19,19,2.0),(20,20,2.0),(21,21,1.0),(22,22,2.0000000000000004),(23,23,2.0),(24,24,2.0),(25,25,2.0000000000000004),(26,26,2.0),(27,27,2.0),(28,28,1.0),(29,29,2.0000000000000004),(30,30,2.0),(31,31,2.0),(32,32,2.0000000000000004),(33,33,2.0000000000000004),(34,34,2.0),(35,35,2.0),(36,36,2.0000000000000004),(37,37,2.0),(38,38,2.0000000000000004),(39,39,2.0000000000000004)]
(Q 0 8,Q 0 8): [(0,0,2.0000000000000004),(1,1,2.0),(2,2,2.0),(3,3,1.0),(4,4,2.0),(5,5,2.0),(6,6,1.0),(7,7,2.0000000000000004),(8,8,2.0),(9,9,2.0),(10,10,2.0000000000000004),(11,11,2.0),(12,12,2.0),(13,13,1.0),(14,14,2.0000000000000004),(15,15,2.0),(16,16,2.0),(17,17,2.0000000000000004),(18,18,2.0000000000000004),(19,19,2.0),(20,20,2.0),(21,21,2.0000000000000004),(22,22,2.0),(23,23,2.0000000000000004),(24,24,2.0000000000000004)]
(Q 0 9,Q 0 9): [(0,0,2.0),(1,1,2.0),(2,2,1.0),(3,3,2.0000000000000004),(4,4,2.0),(5,5,2.0),(6,6,2.0000000000000004),(7,7,2.0000000000000004),(8,8,2.0),(9,9,2.0),(10,10,2.0000000000000004),(11,11,2.0),(12,12,2.0000000000000004),(13,13,2.0000000000000004)]
(Q 0 10,Q 0 10): [(0,0,2.0000000000000004),(1,1,2.0),(2,2,2.0),(3,3,2.0000000000000004),(4,4,2.0),(5,5,2.0000000000000004),(6,6,2.0000000000000004)]
(Q 0 11,Q 0 11): [(0,0,2.0),(1,1,2.0000000000000004),(2,2,2.0000000000000004)]
(Q 0 12,Q 0 12): [(0,0,2.0000000000000004)]
(Q 1 -9,Q 1 -9): [(0,0,2.0000000000000004)]
(Q 1 -8,Q 1 -8): [(0,0,2.0000000000000004),(1,1,2.0)]
(Q 1 -7,Q 1 -7): [(0,0,2.0000000000000004),(1,1,2.0),(2,2,2.0000000000000004),(3,3,2.0)]
(Q 1 -6,Q 1 -6): [(0,0,2.0000000000000004),(1,1,2.0),(2,2,2.0000000000000004),(3,3,2.0),(4,4,2.0),(5,5,2.0),(6,6,1.0)]
(Q 1 -5,Q 1 -5): [(0,0,2.0000000000000004),(1,1,2.0),(2,2,2.0000000000000004),(3,3,2.0),(4,4,2.0),(5,5,2.0),(6,6,1.0),(7,7,2.0000000000000004),(8,8,2.0),(9,9,2.0),(10,10,1.0)]
(Q 1 -4,Q 1 -4): [(0,0,2.0000000000000004),(1,1,2.0),(2,2,2.0000000000000004),(3,3,2.0),(4,4,2.0),(5,5,2.0),(6,6,1.0),(7,7,2.0000000000000004),(8,8,2.0),(9,9,2.0),(10,10,1.0),(11,11,2.0),(12,12,2.0),(13,13,2.0),(14,14,1.0)]
(Q 1 -3,Q 1 -3): [(0,0,2.0000000000000004),(1,1,2.0),(2,2,2.0000000000000004),(3,3,2.0),(4,4,2.0),(5,5,2.0),(6,6,1.0),(7,7,2.0000000000000004),(8,8,2.0),(9,9,2.0),(10,10,1.0),(11,11,2.0),(12,12,2.0),(13,13,2.0),(14,14,1.0),(15,15,2.0000000000000004),(16,16,2.0),(17,17,2.0),(18,18,2.0),(19,19,1.0)]
(Q 1 -2,Q 1 -2): [(0,0,2.0),(1,1,2.0000000000000004),(2,2,2.0),(3,3,2.0),(4,4,2.0),(5,5,1.0),(6,6,2.0000000000000004),(7,7,2.0),(8,8,2.0),(9,9,1.0),(10,10,2.0),(11,11,2.0),(12,12,2.0),(13,13,1.0),(14,14,2.0000000000000004),(15,15,2.0),(16,16,2.0),(17,17,2.0),(18,18,1.0),(20,20,2.0),(21,21,2.0),(22,22,2.0),(23,23,1.0)]
(Q 1 -1,Q 1 -1): [(0,0,2.0000000000000004),(1,1,2.0),(2,2,2.0),(3,3,2.0),(4,4,1.0),(5,5,2.0000000000000004),(6,6,2.0),(7,7,2.0),(8,8,1.0),(9,9,2.0),(10,10,2.0),(11,11,2.0),(12,12,1.0),(13,13,2.0000000000000004),(14,14,2.0),(15,15,2.0),(16,16,2.0),(17,17,1.0),(19,19,2.0),(20,20,2.0),(21,21,2.0),(22,22,1.0),(23,23,2.0000000000000004),(24,24,2.0),(25,25,2.0),(26,26,1.0)]
(Q 1 0,Q 1 0): [(0,0,2.0),(1,1,2.0),(2,2,1.0),(3,3,2.0000000000000004),(4,4,2.0),(5,5,2.0),(6,6,1.0),(7,7,2.0),(8,8,2.0),(9,9,2.0),(10,10,1.0),(11,11,2.0000000000000004),(12,12,2.0),(13,13,2.0),(14,14,2.0),(15,15,1.0),(17,17,2.0),(18,18,2.0),(19,19,2.0),(20,20,1.0),(21,21,2.0000000000000004),(22,22,2.0),(23,23,2.0),(24,24,1.0),(25,25,2.0),(26,26,2.0),(27,27,1.0)]
(Q 1 1,Q 1 1): [(0,0,2.0000000000000004),(1,1,2.0),(2,2,2.0),(3,3,1.0),(4,4,2.0),(5,5,2.0),(6,6,2.0),(7,7,1.0),(8,8,2.0000000000000004),(9,9,2.0),(10,10,2.0),(11,11,2.0),(12,12,1.0),(14,14,2.0),(15,15,2.0),(16,16,2.0),(17,17,1.0),(18,18,2.0000000000000004),(19,19,2.0),(20,20,2.0),(21,21,1.0),(22,22,2.0),(23,23,2.0),(24,24,1.0),(25,25,2.0000000000000004),(26,26,2.0)]
(Q 1 2,Q 1 2): [(0,0,2.0),(1,1,2.0),(2,2,2.0),(3,3,1.0),(4,4,2.0000000000000004),(5,5,2.0),(6,6,2.0),(7,7,2.0),(8,8,1.0),(10,10,2.0),(11,11,2.0),(12,12,2.0),(13,13,1.0),(14,14,2.0000000000000004),(15,15,2.0),(16,16,2.0),(17,17,1.0),(18,18,2.0),(19,19,2.0),(20,20,1.0),(21,21,2.0000000000000004),(22,22,2.0),(23,23,2.0)]
(Q 1 3,Q 1 3): [(0,0,2.0000000000000004),(1,1,2.0),(2,2,2.0),(3,3,2.0),(4,4,1.0),(6,6,2.0),(7,7,2.0),(8,8,2.0),(9,9,1.0),(10,10,2.0000000000000004),(11,11,2.0),(12,12,2.0),(13,13,1.0),(14,14,2.0),(15,15,2.0),(16,16,1.0),(17,17,2.0000000000000004),(18,18,2.0),(19,19,2.0),(20,20,2.0000000000000004)]
(Q 1 4,Q 1 4): [(0,0,2.0),(1,1,2.0),(2,2,2.0),(3,3,1.0),(4,4,2.0000000000000004),(5,5,2.0),(6,6,2.0),(7,7,1.0),(8,8,2.0),(9,9,2.0),(10,10,1.0),(11,11,2.0000000000000004),(12,12,2.0),(13,13,2.0),(14,14,2.0000000000000004)]
(Q 1 5,Q 1 5): [(0,0,2.0000000000000004),(1,1,2.0),(2,2,2.0),(3,3,1.0),(4,4,2.0),(5,5,2.0),(6,6,1.0),(7,7,2.0000000000000004),(8,8,2.0),(9,9,2.0),(10,10,2.0000000000000004)]
(Q 1 6,Q 1 6): [(0,0,2.0),(1,1,2.0),(2,2,1.0),(3,3,2.0000000000000004),(4,4,2.0),(5,5,2.0),(6,6,2.0000000000000004)]
(Q 1 7,Q 1 7): [(0,0,2.0000000000000004),(1,1,2.0),(2,2,2.0),(3,3,2.0000000000000004)]
(Q 1 8,Q 1 8): [(0,0,2.0),(1,1,2.0000000000000004)]
(Q 1 9,Q 1 9): [(0,0,2.0000000000000004)]
##

# bosePosOp 1
(Q -1 -9,Q -1 -8): [(0,1,1.4142135623730951)]
(Q -1 -8,Q -1 -7): [(0,1,1.4142135623730951),(1,2,1.4142135623730951),(1,3,1.0)]
(Q -1 -7,Q -1 -6): [(0,1,1.4142135623730951),(1,2,1.4142135623730951),(1,3,1.0),(2,4,1.4142135623730951),(3,4,1.0),(3,5,1.0)]
(Q -1 -6,Q -1 -5): [(0,1,1.4142135623730951),(1,2,1.4142135623730951),(1,3,1.0),(2,4,1.4142135623730951),(3,4,1.0),(3,5,1.0),(4,7,1.4142135623730951),(4,8,1.0),(5,8,1.0),(5,9,1.0),(6,10,1.0)]
(Q -1 -5,Q -1 -4): [(0,1,1.4142135623730951),(1,2,1.4142135623730951),(1,3,1.0),(2,4,1.4142135623730951),(3,4,1.0),(3,5,1.0),(4,7,1.4142135623730951),(4,8,1.0),(5,8,1.0),(5,9,1.0),(6,10,1.0),(7,11,1.4142135623730951),(8,11,1.0),(8,12,1.0),(9,12,1.0),(9,13,1.0),(10,14,1.0)]
(Q -1 -4,Q -1 -3): [(0,1,1.4142135623730951),(1,2,1.4142135623730951),(1,3,1.0),(2,4,1.4142135623730951),(3,4,1.0),(3,5,1.0),(4,7,1.4142135623730951),(4,8,1.0),(5,8,1.0),(5,9,1.0),(6,10,1.0),(7,11,1.4142135623730951),(8,11,1.0),(8,12,1.0),(9,12,1.0),(9,13,1.0),(10,14,1.0),(11,15,1.4142135623730951),(11,16,1.0),(12,16,1.0),(12,17,1.0),(13,17,1.0),(13,18,1.0),(14,19,1.0)]
(Q -1 -3,Q -1 -2): [(0,0,1.4142135623730951),(1,1,1.4142135623730951),(1,2,1.0),(2,3,1.4142135623730951),(3,3,1.0),(3,4,1.0),(4,6,1.4142135623730951),(4,7,1.0),(5,7,1.0),(5,8,1.0),(6,9,1.0),(7,10,1.4142135623730951),(8,10,1.0),(8,11,1.0),(9,11,1.0),(9,12,1.0),(10,13,1.0),(11,14,1.4142135623730951),(11,15,1.0),(12,15,1.0),(12,16,1.0),(13,16,1.0),(13,17,1.0),(14,18,1.0),(15,20,1.4142135623730951),(16,20,1.0),(16,21,1.0),(17,21,1.0),(17,22,1.0),(18,22,1.0),(19,23,1.0)]
(Q -1 -2,Q -1 -1): [(0,0,1.4142135623730951),(0,1,1.0),(1,2,1.4142135623730951),(2,2,1.0),(2,3,1.0),(3,5,1.4142135623730951),(3,6,1.0),(4,6,1.0),(4,7,1.0),(5,8,1.0),(6,9,1.4142135623730951),(7,9,1.0),(7,10,1.0),(8,10,1.0),(8,11,1.0),(9,12,1.0),(10,13,1.4142135623730951),(10,14,1.0),(11,14,1.0),(11,15,1.0),(12,15,1.0),(12,16,1.0),(13,17,1.0),(14,19,1.4142135623730951),(15,19,1.0),(15,20,1.0),(16,20,1.0),(16,21,1.0),(17,21,1.0),(18,22,1.0),(20,23,1.4142135623730951),(20,24,1.0),(21,24,1.0),(21,25,1.0),(22,25,1.0),(23,26,1.0)]
(Q -1 -1,Q -1 0): [(0,0,1.4142135623730951),(1,0,1.0),(1,1,1.0),(2,3,1.4142135623730951),(2,4,1.0),(3,4,1.0),(3,5,1.0),(4,6,1.0),(5,7,1.4142135623730951),(6,7,1.0),(6,8,1.0),(7,8,1.0),(7,9,1.0),(8,10,1.0),(9,11,1.4142135623730951),(9,12,1.0),(10,12,1.0),(10,13,1.0),(11,13,1.0),(11,14,1.0),(12,15,1.0),(13,17,1.4142135623730951),(14,17,1.0),(14,18,1.0),(15,18,1.0),(15,19,1.0),(16,19,1.0),(17,20,1.0),(19,21,1.4142135623730951),(19,22,1.0),(20,22,1.0),(20,23,1.0),(21,23,1.0),(22,24,1.0),(23,25,1.4142135623730951),(24,25,1.0),(24,26,1.0),(25,26,1.0),(26,27,1.0)]
(Q -1 0,Q -1 1): [(0,0,1.4142135623730951),(0,1,1.0),(1,1,1.0),(1,2,1.0),(2,3,1.0),(3,4,1.4142135623730951),(4,4,1.0),(4,5,1.0),(5,5,1.0),(5,6,1.0),(6,7,1.0),(7,8,1.4142135623730951),(7,9,1.0),(8,9,1.0),(8,10,1.0),(9,10,1.0),(9,11,1.0),(10,12,1.0),(11,14,1.4142135623730951),(12,14,1.0),(12,15,1.0),(13,15,1.0),(13,16,1.0),(14,16,1.0),(15,17,1.0),(17,18,1.4142135623730951),(17,19,1.0),(18,19,1.0),(18,20,1.0),(19,20,1.0),(20,21,1.0),(21,22,1.4142135623730951),(22,22,1.0),(22,23,1.0),(23,23,1.0),(24,24,1.0),(25,25,1.4142135623730951),(25,26,1.0),(26,26,1.0)]
(Q -1 1,Q -1 2): [(0,0,1.4142135623730951),(1,0,1.0),(1,1,1.0),(2,1,1.0),(2,2,1.0),(3,3,1.0),(4,4,1.4142135623730951),(4,5,1.0),(5,5,1.0),(5,6,1.0),(6,6,1.0),(6,7,1.0),(7,8,1.0),(8,10,1.4142135623730951),(9,10,1.0),(9,11,1.0),(10,11,1.0),(10,12,1.0),(11,12,1.0),(12,13,1.0),(14,14,1.4142135623730951),(14,15,1.0),(15,15,1.0),(15,16,1.0),(16,16,1.0),(17,17,1.0),(18,18,1.4142135623730951),(19,18,1.0),(19,19,1.0),(20,19,1.0),(21,20,1.0),(22,21,1.4142135623730951),(22,22,1.0),(23,22,1.0),(25,23,1.4142135623730951),(26,23,1.0)]
(Q -1 2,Q -1 3): [(0,0,1.4142135623730951),(0,1,1.0),(1,1,1.0),(1,2,1.0),(2,2,1.0),(2,3,1.0),(3,4,1.0),(4,6,1.4142135623730951),(5,6,1.0),(5,7,1.0),(6,7,1.0),(6,8,1.0),(7,8,1.0),(8,9,1.0),(10,10,1.4142135623730951),(10,11,1.0),(11,11,1.0),(11,12,1.0),(12,12,1.0),(13,13,1.0),(14,14,1.4142135623730951),(15,14,1.0),(15,15,1.0),(16,15,1.0),(17,16,1.0),(18,17,1.4142135623730951),(18,18,1.0),(19,18,1.0),(21,19,1.4142135623730951),(22,19,1.0),(23,20,1.4142135623730951)]
